                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.4.8 #964 (Feb 23 2005)
                              4 ; This file generated Fri May 20 14:05:27 2005
                              5 ;--------------------------------------------------------
                              6 	.module ______Source_tasks
   002A A6 05               434 	mov	@r0,ar5
   002C 08                  435 	inc	r0
   002D A6 06               436 	mov	@r0,ar6
                            437 ;../../Source/tasks.c:370: if( pxNewTCB != NULL )
                            438 ;     genCmpEq
   002F E5*00               439 	mov	a,_bp
   0031 24 03               440 	add	a,#0x03
   0033 F8                  441 	mov	r0,a
   0034 B6 00 0B            442 	cjne	@r0,#0x00,00135$
   0037 08                  443 	inc	r0
   0038 B6 00 07            444 	cjne	@r0,#0x00,00135$
   003B 08                  445 	inc	r0
   003C B6 00 03            446 	cjne	@r0,#0x00,00135$
   003F 02s02r80            447 	ljmp	00113$
   0042                     448 00135$:
                            449 ;../../Source/tasks.c:375: prvInitialiseTCBVariables( pxNewTCB, usStackDepth, pcName, ucPriority );
                            450 ;     genIpush
   0042 E5*00               451 	mov	a,_bp
   0044 24 F5               452 	add	a,#0xf5
   0046 F8                  453 	mov	r0,a
   0047 E6                  454 	mov	a,@r0
   0048 C0 E0               455 	push	acc
                            456 ;     genIpush
   004A E5*00               457 	mov	a,_bp
   004C 24 FB               458 	add	a,#0xfb
   004E F8                  459 	mov	r0,a
   004F E6                  460 	mov	a,@r0
   0050 C0 E0               461 	push	acc
   0052 08                  462 	inc	r0
   0053 E6                  463 	mov	a,@r0
   0054 C0 E0               464 	push	acc
   0056 08                  465 	inc	r0
   0057 E6                  466 	mov	a,@r0
   0058 C0 E0               467 	push	acc
                            468 ;     genIpush
   005A E5*00               469 	mov	a,_bp
   005C 24 F9               470 	add	a,#0xf9
   005E F8                  471 	mov	r0,a
   005F E6                  472 	mov	a,@r0
   0060 C0 E0               473 	push	acc
   0062 08                  474 	inc	r0
   0063 E6                  475 	mov	a,@r0
   0064 C0 E0               476 	push	acc
                            477 ;     genCall
   0066 E5*00               478 	mov	a,_bp
   0068 24 03               479 	add	a,#0x03
   006A F8                  480 	mov	r0,a
   006B 86 82               481 	mov	dpl,@r0
   006D 08                  482 	inc	r0
   006E 86 83               483 	mov	dph,@r0
   0070 08                  484 	inc	r0
   0071 86 F0               485 	mov	b,@r0
   0073 12s0FrDB            486 	lcall	_prvInitialiseTCBVariables
   0076 E5 81               487 	mov	a,sp
   0078 24 FA               488 	add	a,#0xfa
   007A F5 81               489 	mov	sp,a
                            490 ;../../Source/tasks.c:390: pxTopOfStack = pxNewTCB->pxStack;	
                            491 ;     genPlus
   007C E5*00               492 	mov	a,_bp
   007E 24 03               493 	add	a,#0x03
   0080 F8                  494 	mov	r0,a
                            495 ;     genPlusIncr
   0081 74 03               496 	mov	a,#0x03
   0083 26                  497 	add	a,@r0
   0084 FF                  498 	mov	r7,a
   0085 74 00               499 	mov	a,#0x00
   0087 08                  500 	inc	r0
   0088 36                  501 	addc	a,@r0
   0089 FA                  502 	mov	r2,a
   008A 08                  503 	inc	r0
   008B 86 03               504 	mov	ar3,@r0
                            505 ;     genPointerGet
                            506 ;     genGenPointerGet
   008D 8F 82               507 	mov	dpl,r7
   008F 8A 83               508 	mov	dph,r2
   0091 8B F0               509 	mov	b,r3
   0093 12s00r00            510 	lcall	__gptrget
   0096 FF                  511 	mov	r7,a
   0097 A3                  512 	inc	dptr
   0098 12s00r00            513 	lcall	__gptrget
   009B FA                  514 	mov	r2,a
   009C A3                  515 	inc	dptr
   009D 12s00r00            516 	lcall	__gptrget
   00A0 FB                  517 	mov	r3,a
                            518 ;     genAssign
                            519 ;../../Source/tasks.c:398: pxNewTCB->pxTopOfStack = pxPortInitialiseStack( pxTopOfStack, pvTaskCode, pvParameters );
                            520 ;     genIpush
   00A1 E5*00               521 	mov	a,_bp
   00A3 24 F6               522 	add	a,#0xf6
   00A5 F8                  523 	mov	r0,a
   00A6 E6                  524 	mov	a,@r0
   00A7 C0 E0               525 	push	acc
   00A9 08                  526 	inc	r0
   00AA E6                  527 	mov	a,@r0
   00AB C0 E0               528 	push	acc
   00AD 08                  529 	inc	r0
   00AE E6                  530 	mov	a,@r0
   00AF C0 E0               531 	push	acc
                            532 ;     genIpush
   00B1 E5*00               533 	mov	a,_bp
   00B3 24 01               534 	add	a,#0x01
   00B5 F8                  535 	mov	r0,a
   00B6 E6                  536 	mov	a,@r0
   00B7 C0 E0               537 	push	acc
   00B9 08                  538 	inc	r0
   00BA E6                  539 	mov	a,@r0
   00BB C0 E0               540 	push	acc
                            541 ;     genCall
   00BD 8F 82               542 	mov	dpl,r7
   00BF 8A 83               543 	mov	dph,r2
   00C1 8B F0               544 	mov	b,r3
   00C3 12s00r00            545 	lcall	_pxPortInitialiseStack
   00C6 AA 82               546 	mov	r2,dpl
   00C8 AB 83               547 	mov	r3,dph
   00CA AF F0               548 	mov	r7,b
   00CC E5 81               549 	mov	a,sp
   00CE 24 FB               550 	add	a,#0xfb
   00D0 F5 81               551 	mov	sp,a
                            552 ;     genPointerSet
                            553 ;     genGenPointerSet
   00D2 E5*00               554 	mov	a,_bp
   00D4 24 03               555 	add	a,#0x03
   00D6 F8                  556 	mov	r0,a
   00D7 86 82               557 	mov	dpl,@r0
   00D9 08                  558 	inc	r0
   00DA 86 83               559 	mov	dph,@r0
   00DC 08                  560 	inc	r0
   00DD 86 F0               561 	mov	b,@r0
   00DF EA                  562 	mov	a,r2
   00E0 12s00r00            563 	lcall	__gptrput
   00E3 A3                  564 	inc	dptr
   00E4 EB                  565 	mov	a,r3
   00E5 12s00r00            566 	lcall	__gptrput
   00E8 A3                  567 	inc	dptr
   00E9 EF                  568 	mov	a,r7
   00EA 12s00r00            569 	lcall	__gptrput
                            570 ;../../Source/tasks.c:402: portENTER_CRITICAL();
                            571 ;     genInline
   00ED C0 E0 C0 A8         572 	 push ACC push IE 
                            573 ;     genAssign
   00F1 C2 AF               574 	clr	_EA
                            575 ;../../Source/tasks.c:404: usCurrentNumberOfTasks++;
                            576 ;     genAssign
   00F3 90s00r05            577 	mov	dptr,#_usCurrentNumberOfTasks
   00F6 E0                  578 	movx	a,@dptr
   00F7 FA                  579 	mov	r2,a
   00F8 A3                  580 	inc	dptr
   00F9 E0                  581 	movx	a,@dptr
   00FA FB                  582 	mov	r3,a
                            583 ;     genPlus
   00FB 90s00r05            584 	mov	dptr,#_usCurrentNumberOfTasks
                            585 ;     genPlusIncr
   00FE 74 01               586 	mov	a,#0x01
   0100 25 02               587 	add	a,ar2
   0102 F0                  588 	movx	@dptr,a
   0103 74 00               589 	mov	a,#0x00
   0105 35 03               590 	addc	a,ar3
   0107 A3                  591 	inc	dptr
   0108 F0                  592 	movx	@dptr,a
                            593 ;../../Source/tasks.c:405: if( usCurrentNumberOfTasks == ( unsigned portSHORT ) 1 )
                            594 ;     genAssign
   0109 90s00r05            595 	mov	dptr,#_usCurrentNumberOfTasks
   010C E0                  596 	movx	a,@dptr
   010D FA                  597 	mov	r2,a
   010E A3                  598 	inc	dptr
   010F E0                  599 	movx	a,@dptr
   0110 FB                  600 	mov	r3,a
                            601 ;     genCmpEq
   0111 BA 01 05            602 	cjne	r2,#0x01,00136$
   0114 BB 00 02            603 	cjne	r3,#0x00,00136$
   0117 80 03               604 	sjmp	00137$
   0119                     605 00136$:
   0119 02s01r38            606 	ljmp	00106$
   011C                     607 00137$:
                            608 ;../../Source/tasks.c:408: pxCurrentTCB = ( volatile tskTCB * volatile ) pxNewTCB;
                            609 ;     genAssign
   011C E5*00               610 	mov	a,_bp
   011E 24 03               611 	add	a,#0x03
   0120 F8                  612 	mov	r0,a
   0121 90s00r00            613 	mov	dptr,#_pxCurrentTCB
   0124 E6                  614 	mov	a,@r0
   0125 F0                  615 	movx	@dptr,a
   0126 08                  616 	inc	r0
   0127 A3                  617 	inc	dptr
   0128 E6                  618 	mov	a,@r0
   0129 F0                  619 	movx	@dptr,a
   012A 08                  620 	inc	r0
   012B A3                  621 	inc	dptr
   012C E6                  622 	mov	a,@r0
   012D F0                  623 	movx	@dptr,a
                            624 ;../../Source/tasks.c:413: sReturn = prvInitialiseTaskLists();
                            625 ;     genCall
   012E 12s11rCC            626 	lcall	_prvInitialiseTaskLists
   0131 AA 82               627 	mov	r2,dpl
   0133 AB 83               628 	mov	r3,dph
                            629 ;     genAssign
   0135 02s01r91            630 	ljmp	00107$
   0138                     631 00106$:
                            632 ;../../Source/tasks.c:417: sReturn = pdPASS;
                            633 ;     genAssign
   0138 7A 01               634 	mov	r2,#0x01
   013A 7B 00               635 	mov	r3,#0x00
                            636 ;../../Source/tasks.c:422: if( cSchedulerRunning == pdFALSE )
                            637 ;     genAssign
   013C 90s00r0B            638 	mov	dptr,#_cSchedulerRunning
   013F E0                  639 	movx	a,@dptr
   0140 FF                  640 	mov	r7,a
                            641 ;     genCmpEq
   0141 BF 00 02            642 	cjne	r7,#0x00,00138$
   0144 80 03               643 	sjmp	00139$
   0146                     644 00138$:
   0146 02s01r91            645 	ljmp	00107$
   0149                     646 00139$:
                            647 ;../../Source/tasks.c:424: if( pxCurrentTCB->ucPriority <= ucPriority )
                            648 ;     genIpush
   0149 C0 02               649 	push	ar2
   014B C0 03               650 	push	ar3
                            651 ;     genAssign
   014D 90s00r00            652 	mov	dptr,#_pxCurrentTCB
   0150 E0                  653 	movx	a,@dptr
   0151 FF                  654 	mov	r7,a
   0152 A3                  655 	inc	dptr
   0153 E0                  656 	movx	a,@dptr
   0154 FA                  657 	mov	r2,a
   0155 A3                  658 	inc	dptr
   0156 E0                  659 	movx	a,@dptr
   0157 FB                  660 	mov	r3,a
                            661 ;     genPlus
   0158 74 18               662 	mov	a,#0x18
   015A 25 07               663 	add	a,ar7
   015C FF                  664 	mov	r7,a
   015D 74 00               665 	mov	a,#0x00
   015F 35 02               666 	addc	a,ar2
   0161 FA                  667 	mov	r2,a
                            668 ;     genPointerGet
                            669 ;     genGenPointerGet
   0162 8F 82               670 	mov	dpl,r7
   0164 8A 83               671 	mov	dph,r2
   0166 8B F0               672 	mov	b,r3
   0168 12s00r00            673 	lcall	__gptrget
   016B FF                  674 	mov	r7,a
                            675 ;     genCmpGt
   016C E5*00               676 	mov	a,_bp
   016E 24 F5               677 	add	a,#0xf5
   0170 F8                  678 	mov	r0,a
                            679 ;     genCmp
   0171 C3                  680 	clr	c
   0172 E6                  681 	mov	a,@r0
   0173 9F                  682 	subb	a,r7
   0174 E4                  683 	clr	a
   0175 33                  684 	rlc	a
                            685 ;     genIpop
   0176 D0 03               686 	pop	ar3
   0178 D0 02               687 	pop	ar2
                            688 ;     genIfx
                            689 ;     genIfxJump
   017A 60 03               690 	jz	00140$
   017C 02s01r91            691 	ljmp	00107$
   017F                     692 00140$:
                            693 ;../../Source/tasks.c:426: pxCurrentTCB = ( volatile tskTCB * volatile ) pxNewTCB;	
                            694 ;     genAssign
   017F E5*00               695 	mov	a,_bp
   0181 24 03               696 	add	a,#0x03
   0183 F8                  697 	mov	r0,a
   0184 90s00r00            698 	mov	dptr,#_pxCurrentTCB
   0187 E6                  699 	mov	a,@r0
   0188 F0                  700 	movx	@dptr,a
   0189 08                  701 	inc	r0
   018A A3                  702 	inc	dptr
   018B E6                  703 	mov	a,@r0
   018C F0                  704 	movx	@dptr,a
   018D 08                  705 	inc	r0
   018E A3                  706 	inc	dptr
   018F E6                  707 	mov	a,@r0
   0190 F0                  708 	movx	@dptr,a
   0191                     709 00107$:
                            710 ;../../Source/tasks.c:433: if( pxNewTCB->ucPriority > ucTopUsedPriority )
                            711 ;     genIpush
   0191 C0 02               712 	push	ar2
   0193 C0 03               713 	push	ar3
                            714 ;     genPlus
   0195 E5*00               715 	mov	a,_bp
   0197 24 03               716 	add	a,#0x03
   0199 F8                  717 	mov	r0,a
   019A 74 18               718 	mov	a,#0x18
