C51 COMPILER V9.00   LCD                                                                   05/08/2013 16:47:36 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE LCD
OBJECT MODULE PLACED IN .\Build\LCD.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE display\LCD.c LARGE OMF2 ROM(D16M) BROWSE INTVECTOR(0X6020) INCDIR(..\SRC\F
                    -reeRTOSSource\include\;..\SRC\FreeRTOSSource\portable\Keil\AX11000;..\SRC\CPU\;..\SRC\MS_TIMER\;..\SRC\SW_DMA\;..\SRC\UA
                    -RT\;..\SRC\ETHERNET\;..\SRC\APPLICATION\;..\SRC\ETHERNET\;..\SRC\tcpip\;..\SRC\ADAPTER;..\SRC\main;..\SRC\SD_Card\;..\SR
                    -C\GSM\;..\SRC\Web\;..\SRC\SPI\;..\SRC\I2C\;..\SRC\PCA\;..\SRC\Modbus\;..\SRC\buffer\;..\SRC\hsur\;..\SRC\management\;..\
                    -SRC\dhcp\;..\SRC\pppoe\;..\SRC\flash;..\SRC\SNTP;..\SRC\display;..\SRC\key;..\SRC\schedule;..\SRC\program;..\SRC\Scan) D
                    -EFINE(KEIL_AX11000) VARBANKING DEBUG PRINT(.\Build\LCD.lst) OBJECT(.\Build\LCD.obj)

line level    source
  62                          {0xFF,0xFF,0xEF,0xF3,0xFC,0xFF,0xFF,0xFF},/*")",9*/
  63                  },
  64                  {
  65                          {0xFF,0x9F,0x7F,0x0F,0x7F,0x9F,0xFF,0xFF},
  66                          {0xFF,0xFC,0xFF,0xF8,0xFF,0xFC,0xFF,0xFF},/*"*",10*/
  67                  },
  68                  {
  69                          {0xFF,0x7F,0x7F,0x0F,0x7F,0x7F,0xFF,0xFF},
  70                          {0xFF,0xFF,0xFF,0xF8,0xFF,0xFF,0xFF,0xFF},/*"+",11*/
  71                  },
  72                  {
  73                          {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
  74                          {0xFF,0xFF,0xEB,0xF3,0xFF,0xFF,0xFF,0xFF},/*",",12*/
  75                  },
  76                  {
  77                          {0xFF,0x7F,0x7F,0x7F,0x7F,0xFF,0xFF,0xFF},
  78                          {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},/*"-",13*/
  79                  },
  80                  {
  81                          {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
  82                          {0xFF,0xFF,0xF3,0xF3,0xFF,0xFF,0xFF,0xFF},/*".",14*/
  83                  },
  84                  {
  85                          {0xFF,0xFF,0xFF,0x3F,0xCF,0xF3,0xFF,0xFF},
  86                          {0xFF,0xE7,0xF9,0xFE,0xFF,0xFF,0xFF,0xFF},/*"/",15*/
  87                  },
  88                  {
  89                          {0xFF,0x0F,0xF7,0xF7,0x0F,0xFF,0xFF,0xFF},
  90                          {0xFF,0xF8,0xF7,0xF7,0xF8,0xFF,0xFF,0xFF},/*"0",16*/
  91                  },
  92                  {
  93                          {0xFF,0xFF,0xEF,0x07,0xFF,0xFF,0xFF,0xFF},
  94                          {0xFF,0xFF,0xFF,0xF0,0xFF,0xFF,0xFF,0xFF},/*"1",17*/
  95                  },
  96                  {
  97                          {0xFF,0xCF,0xF7,0x77,0x8F,0xFF,0xFF,0xFF},
  98                          {0xFF,0xF3,0xF4,0xF7,0xF7,0xFF,0xFF,0xFF},/*"2",18*/
  99                  },
 100                  {
 101                          {0xFF,0xCF,0x77,0x77,0x8F,0xFF,0xFF,0xFF},
 102                          {0xFF,0xF9,0xF7,0xF7,0xF8,0xFF,0xFF,0xFF},/*"3",19*/
 103                  },
 104                  {
 105                          {0xFF,0xFF,0x3F,0xCF,0x07,0xFF,0xFF,0xFF},
 106                          {0xFF,0xFC,0xFD,0xFD,0xF0,0xFD,0xFF,0xFF},/*"4",20*/
 107                  },
 108                  {
 109                          {0xFF,0x07,0xB7,0xB7,0x77,0xFF,0xFF,0xFF},
 110                          {0xFF,0xF9,0xF7,0xF7,0xF8,0xFF,0xFF,0xFF},/*"5",21*/
 111                  },
 112                  {
C51 COMPILER V9.00   LCD                                                                   05/08/2013 16:47:36 PAGE 3   

 113                          {0xFF,0x0F,0x77,0x77,0xCF,0xFF,0xFF,0xFF},
 114                          {0xFF,0xF8,0xF7,0xF7,0xF8,0xFF,0xFF,0xFF},/*"6",22*/
 115                  },
 116                  {
 117                          {0xFF,0xF7,0xF7,0x37,0xC7,0xFF,0xFF,0xFF},
 118                          {0xFF,0xFF,0xF1,0xFE,0xFF,0xFF,0xFF,0xFF},/*"7",23*/
 119                  },
 120                  {
 121                          {0xFF,0x8F,0x77,0x77,0x8F,0xFF,0xFF,0xFF},
 122                          {0xFF,0xF8,0xF7,0xF7,0xF8,0xFF,0xFF,0xFF},/*"8",24*/
 123                  },
 124                  {
 125                          {0xFF,0x8F,0x77,0x77,0x0F,0xFF,0xFF,0xFF},
 126                          {0xFF,0xF9,0xF7,0xF7,0xF8,0xFF,0xFF,0xFF},/*"9",25*/
 127                  },
 128                  {
 129                          {0xFF,0xFF,0x9F,0x9F,0xFF,0xFF,0xFF,0xFF},
 130                          {0xFF,0xFF,0xF3,0xF3,0xFF,0xFF,0xFF,0xFF},/*":",26*/
 131                  },
 132                  {
 133                          {0xFF,0xFF,0x9F,0x9F,0xFF,0xFF,0xFF,0xFF},
 134                          {0xFF,0xFF,0xEB,0xF3,0xFF,0xFF,0xFF,0xFF},/*";",27*/
 135                  },
 136                  {
 137                          {0xFF,0x7F,0xBF,0xDF,0xEF,0xF7,0xFF,0xFF},
 138                          {0xFF,0xFF,0xFE,0xFD,0xFB,0xF7,0xFF,0xFF},/*"<",28*/
 139                  },
 140                  {
 141                          {0xFF,0xDF,0xDF,0xDF,0xDF,0xFF,0xFF,0xFF},
 142                          {0xFF,0xFE,0xFE,0xFE,0xFE,0xFF,0xFF,0xFF},/*"=",29*/
 143                  },
 144                  {
 145                          {0xFF,0xF7,0xEF,0xDF,0xBF,0x7F,0xFF,0xFF},
 146                          {0xFF,0xF7,0xFB,0xFD,0xFE,0xFF,0xFF,0xFF},/*">",30*/
 147                  },
 148                  {
 149                          {0xFF,0xCF,0xF7,0x77,0x8F,0xFF,0xFF,0xFF},
 150                          {0xFF,0xFF,0xFF,0xF2,0xFF,0xFF,0xFF,0xFF},/*"?",31*/
 151                  },
 152                  {
 153                          {0xFF,0x0F,0xD7,0x17,0xF7,0x0F,0xFF,0xFF},
 154                          {0xFF,0xF8,0xF6,0xF6,0xF5,0xFA,0xFF,0xFF},/*"@",32*/
 155                  },
 156                  {
 157                          {0xFF,0xFF,0x1F,0xE7,0x1F,0xFF,0xFF,0xFF},
 158                          {0xFF,0xF0,0xFD,0xFD,0xFD,0xF0,0xFF,0xFF},/*"A",33*/
 159                  },
 160                  {
 161                          {0xFF,0x07,0x77,0x77,0x77,0x8F,0xFF,0xFF},
 162                          {0xFF,0xF0,0xF7,0xF7,0xF7,0xF8,0xFF,0xFF},/*"B",34*/
 163                  },
 164                  {
 165                          {0xFF,0x0F,0xF7,0xF7,0xF7,0xCF,0xFF,0xFF},
 166                          {0xFF,0xF8,0xF7,0xF7,0xF7,0xF9,0xFF,0xFF},/*"C",35*/
 167                  },
 168                  {
 169                          {0xFF,0x07,0xF7,0xF7,0xEF,0x1F,0xFF,0xFF},
 170                          {0xFF,0xF0,0xF7,0xF7,0xFB,0xFC,0xFF,0xFF},/*"D",36*/
 171                  },
 172                  {
 173                          {0xFF,0x07,0x77,0x77,0x77,0xF7,0xFF,0xFF},
 174                          {0xFF,0xF0,0xF7,0xF7,0xF7,0xF7,0xFF,0xFF},/*"E",37*/
C51 COMPILER V9.00   LCD                                                                   05/08/2013 16:47:36 PAGE 4   

 175                  },
 176                  {
 177                          {0xFF,0x07,0x77,0x77,0x77,0xF7,0xFF,0xFF},
 178                          {0xFF,0xF0,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},/*"F",38*/
 179                  },
 180                  {
 181                          {0xFF,0x0F,0xF7,0xF7,0xF7,0xCF,0xFF,0xFF},
 182                          {0xFF,0xF8,0xF7,0xF7,0xFA,0xF0,0xFF,0xFF},/*"G",39*/
 183                  },
 184                  {
 185                          {0xFF,0x07,0x7F,0x7F,0x7F,0x07,0xFF,0xFF},
 186                          {0xFF,0xF0,0xFF,0xFF,0xFF,0xF0,0xFF,0xFF},/*"H",40*/
 187                  },
 188                  {
 189                          {0xFF,0xFF,0xF7,0x07,0xF7,0xFF,0xFF,0xFF},
 190                          {0xFF,0xFF,0xF7,0xF0,0xF7,0xFF,0xFF,0xFF},/*"I",41*/
 191                  },
 192                  {
 193                          {0xFF,0xFF,0xFF,0xFF,0x07,0xFF,0xFF,0xFF},
 194                          {0xFF,0xF9,0xF7,0xF7,0xF8,0xFF,0xFF,0xFF},/*"J",42*/
 195                  },
 196                  {
 197                          {0xFF,0x07,0x7F,0x9F,0xE7,0xFF,0xFF,0xFF},
 198                          {0xFF,0xF0,0xFF,0xFC,0xF3,0xFF,0xFF,0xFF},/*"K",43*/
 199                  },
 200                  {
 201                          {0xFF,0x07,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
 202                          {0xFF,0xF0,0xF7,0xF7,0xF7,0xF7,0xFF,0xFF},/*"L",44*/
 203                  },
 204                  {
 205                          {0xFF,0x07,0x1F,0xFF,0x1F,0x07,0xFF,0xFF},
 206                          {0xFF,0xF0,0xFF,0xF0,0xFF,0xF0,0xFF,0xFF},/*"M",45*/
 207                  },
 208                  {
 209                          {0xFF,0x07,0xCF,0x3F,0xFF,0x07,0xFF,0xFF},
 210                          {0xFF,0xF0,0xFF,0xFE,0xF9,0xF0,0xFF,0xFF},/*"N",46*/
 211                  },
 212                  {
 213                          {0xFF,0x0F,0xF7,0xF7,0xF7,0x0F,0xFF,0xFF},
 214                          {0xFF,0xF8,0xF7,0xF7,0xF7,0xF8,0xFF,0xFF},/*"O",47*/
 215                  },
 216                  {
 217                          {0xFF,0x07,0x77,0x77,0x77,0x8F,0xFF,0xFF},
 218                          {0xFF,0xF0,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},/*"P",48*/
 219                  },
 220                  {
 221                          {0xFF,0x0F,0xF7,0xF7,0xF7,0x0F,0xFF,0xFF},
 222                          {0xFF,0xF8,0xF7,0xF5,0xFB,0xF4,0xFF,0xFF},/*"Q",49*/
 223                  },
 224                  {
 225                          {0xFF,0x07,0x77,0x77,0x77,0x8F,0xFF,0xFF},
 226                          {0xFF,0xF0,0xFF,0xFF,0xFE,0xF1,0xFF,0xFF},/*"R",50*/
 227                  },
 228                  {
 229                          {0xFF,0xCF,0xB7,0x77,0xF7,0xCF,0xFF,0xFF},
 230                          {0xFF,0xF9,0xF7,0xF7,0xF6,0xF9,0xFF,0xFF},/*"S",51*/
 231                  },
 232                  {
 233                          {0xFF,0xF7,0xF7,0x07,0xF7,0xF7,0xFF,0xFF},
 234                          {0xFF,0xFF,0xFF,0xF0,0xFF,0xFF,0xFF,0xFF},/*"T",52*/
 235                  },
 236                  {
C51 COMPILER V9.00   LCD                                                                   05/08/2013 16:47:36 PAGE 5   

 237                          {0xFF,0x07,0xFF,0xFF,0xFF,0x07,0xFF,0xFF},
 238                          {0xFF,0xF8,0xF7,0xF7,0xF7,0xF8,0xFF,0xFF},/*"U",53*/
 239                  },
 240                  {
 241                          {0xFF,0xC7,0x3F,0xFF,0x3F,0xC7,0xFF,0xFF},
 242                          {0xFF,0xFF,0xFE,0xF1,0xFE,0xFF,0xFF,0xFF},/*"V",54*/
 243                  },
 244                  {
 245                          {0xFF,0x07,0xFF,0x07,0xFF,0x07,0xFF,0xFF},
 246                          {0xFF,0xFF,0xF0,0xFF,0xF0,0xFF,0xFF,0xFF},/*"W",55*/
 247                  },
 248                  {
 249                          {0xFF,0xE7,0x9F,0x7F,0x9F,0xE7,0xFF,0xFF},
 250                          {0xFF,0xF3,0xFC,0xFF,0xFC,0xF3,0xFF,0xFF},/*"X",56*/
 251                  },
 252                  {
 253                          {0xFF,0xE7,0x9F,0x7F,0x9F,0xE7,0xFF,0xFF},
 254                          {0xFF,0xFF,0xFF,0xF0,0xFF,0xFF,0xFF,0xFF},/*"Y",57*/
 255                  },
 256                  {
 257                          {0xFF,0xF7,0xF7,0x77,0x97,0xE7,0xFF,0xFF},
 258                          {0xFF,0xF3,0xF4,0xF7,0xF7,0xF7,0xFF,0xFF},/*"Z",58*/
 259                  },
 260                  {
 261                          {0xFF,0xFF,0xFF,0x03,0xFB,0xFB,0xFF,0xFF},
 262                          {0xFF,0xFF,0xFF,0xE0,0xEF,0xEF,0xFF,0xFF},/*"[",59*/
 263                  },
 264                  {
 265                          {0xFF,0xF3,0xCF,0x3F,0xFF,0xFF,0xFF,0xFF},
 266                          {0xFF,0xFF,0xFF,0xFE,0xF9,0xE7,0xFF,0xFF},/*"\",60*/
 267                  },
 268                  {
 269                          {0xFF,0xFB,0xFB,0x03,0xFF,0xFF,0xFF,0xFF},
 270                          {0xFF,0xEF,0xEF,0xE0,0xFF,0xFF,0xFF,0xFF},/*"]",61*/
 271                  },
 272                  {
 273                          {0xFF,0xFF,0xF7,0xFB,0xF7,0xFF,0xFF,0xFF},
 274                          {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},/*"^",62*/
 275                  },
 276                  {
 277                          {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},
 278                          {0xEF,0xEF,0xEF,0xEF,0xEF,0xEF,0xFF,0xFF},/*"_",63*/
 279                  },
 280                  {
 281                          {0xFF,0xFF,0xFB,0xF7,0xFF,0xFF,0xFF,0xFF},
 282                          {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},/*"`",64*/
 283                  },
 284                  {
 285                          {0xFF,0x7F,0xBF,0xBF,0x7F,0xFF,0xFF,0xFF},
 286                          {0xFF,0xF9,0xF6,0xF6,0xF8,0xF7,0xFF,0xFF},/*"a",65*/
 287                  },
 288                  {
 289                          {0xFF,0x07,0xBF,0xBF,0xBF,0x7F,0xFF,0xFF},
 290                          {0xFF,0xF0,0xF7,0xF7,0xF7,0xF8,0xFF,0xFF},/*"b",66*/
 291                  },
 292                  {
 293                          {0xFF,0x7F,0xBF,0xBF,0xBF,0x7F,0xFF,0xFF},
 294                          {0xFF,0xF8,0xF7,0xF7,0xF7,0xFB,0xFF,0xFF},/*"c",67*/
 295                  },
 296                  {
 297                          {0xFF,0x7F,0xBF,0xBF,0xBF,0x07,0xFF,0xFF},
 298                          {0xFF,0xF8,0xF7,0xF7,0xF7,0xF0,0xFF,0xFF},/*"d",68*/
C51 COMPILER V9.00   LCD                                                                   05/08/2013 16:47:36 PAGE 6   

 299                  },
 300                  {
 301                          {0xFF,0x7F,0xBF,0xBF,0xBF,0x7F,0xFF,0xFF},
 302                          {0xFF,0xF8,0xF6,0xF6,0xF6,0xFA,0xFF,0xFF},/*"e",69*/
 303                  },
 304                  {
 305                          {0xFF,0xBF,0x0F,0xB7,0xF7,0xFF,0xFF,0xFF},
 306                          {0xFF,0xFF,0xF0,0xFF,0xFF,0xFF,0xFF,0xFF},/*"f",70*/
 307                  },
 308                  {
 309                          {0xFF,0x7F,0xBF,0xBF,0x7F,0xBF,0xFF,0xFF},
 310                          {0xFF,0xF5,0xEA,0xEA,0xEB,0xF7,0xFF,0xFF},/*"g",71*/
 311                  },
 312                  {
 313                          {0xFF,0x07,0xBF,0xBF,0xBF,0x7F,0xFF,0xFF},
 314                          {0xFF,0xF0,0xFF,0xFF,0xFF,0xF0,0xFF,0xFF},/*"h",72*/
 315                  },
 316                  {
 317                          {0xFF,0xFF,0xFF,0x27,0xFF,0xFF,0xFF,0xFF},
 318                          {0xFF,0xFF,0xFF,0xF0,0xFF,0xFF,0xFF,0xFF},/*"i",73*/
 319                  },
 320                  {
 321                          {0xFF,0xFF,0xFF,0x27,0xFF,0xFF,0xFF,0xFF},
 322                          {0xFF,0xEF,0xEF,0xF0,0xFF,0xFF,0xFF,0xFF},/*"j",74*/
 323                  },
 324                  {
 325                          {0xFF,0x07,0xFF,0xFF,0x7F,0xBF,0xFF,0xFF},
 326                          {0xFF,0xF0,0xFD,0xFC,0xFB,0xF7,0xFF,0xFF},/*"k",75*/
 327                  },
 328                  {
 329                          {0xFF,0xFF,0xFF,0x07,0xFF,0xFF,0xFF,0xFF},
 330                          {0xFF,0xFF,0xFF,0xF0,0xFF,0xFF,0xFF,0xFF},/*"l",76*/
 331                  },
 332                  {
 333                          {0xFF,0x3F,0xBF,0x7F,0xBF,0x7F,0xFF,0xFF},
 334                          {0xFF,0xF0,0xFF,0xF0,0xFF,0xF0,0xFF,0xFF},/*"m",77*/
 335                  },
 336                  {
 337                          {0xFF,0x3F,0xBF,0xBF,0xBF,0x7F,0xFF,0xFF},
 338                          {0xFF,0xF0,0xFF,0xFF,0xFF,0xF0,0xFF,0xFF},/*"n",78*/
 339                  },
 340                  {
 341                          {0xFF,0x7F,0xBF,0xBF,0xBF,0x7F,0xFF,0xFF},
 342                          {0xFF,0xF8,0xF7,0xF7,0xF7,0xF8,0xFF,0xFF},/*"o",79*/
 343                  },
 344                  {
 345                          {0xFF,0x3F,0xBF,0xBF,0xBF,0x7F,0xFF,0xFF},
 346                          {0xFF,0xE0,0xFB,0xFB,0xFB,0xFC,0xFF,0xFF},/*"p",80*/
 347                  },
 348                  {
 349                          {0xFF,0x7F,0xBF,0xBF,0xBF,0x3F,0xFF,0xFF},
 350                          {0xFF,0xFC,0xFB,0xFB,0xFB,0xE0,0xFF,0xFF},/*"q",81*/
 351                  },
 352                  {
 353                          {0xFF,0xFF,0x3F,0x7F,0xBF,0xBF,0xFF,0xFF},
 354                          {0xFF,0xFF,0xF0,0xFF,0xFF,0xFF,0xFF,0xFF},/*"r",82*/
 355                  },
 356                  {
 357                          {0xFF,0x7F,0xBF,0xBF,0xBF,0x7F,0xFF,0xFF},
 358                          {0xFF,0xFB,0xF6,0xF6,0xF5,0xFB,0xFF,0xFF},/*"s",83*/
 359                  },
 360                  {
C51 COMPILER V9.00   LCD                                                                   05/08/2013 16:47:36 PAGE 7   

 361                          {0xFF,0xBF,0x07,0xBF,0xFF,0xFF,0xFF,0xFF},
 362                          {0xFF,0xFF,0xF8,0xF7,0xF7,0xFF,0xFF,0xFF},/*"t",84*/
 363                  },
 364                  {
 365                          {0xFF,0x3F,0xFF,0xFF,0xFF,0x3F,0xFF,0xFF},
 366                          {0xFF,0xF8,0xF7,0xF7,0xF7,0xF0,0xFF,0xFF},/*"u",85*/
 367                  },
 368                  {
 369                          {0xFF,0x3F,0xFF,0xFF,0xFF,0x3F,0xFF,0xFF},
 370                          {0xFF,0xFF,0xFC,0xF3,0xFC,0xFF,0xFF,0xFF},/*"v",86*/
 371                  },
 372                  {
 373                          {0xFF,0x3F,0xFF,0x3F,0xFF,0x3F,0xFF,0xFF},
 374                          {0xFF,0xFE,0xF1,0xFE,0xF1,0xFE,0xFF,0xFF},/*"w",87*/
 375                  },
 376                  {
 377                          {0xFF,0xBF,0x7F,0xFF,0x7F,0xBF,0xFF,0xFF},
 378                          {0xFF,0xF7,0xFB,0xFC,0xFB,0xF7,0xFF,0xFF},/*"x",88*/
 379                  },
 380                  {
 381                          {0xFF,0x3F,0xFF,0xFF,0xFF,0x3F,0xFF,0xFF},
 382                          {0xFF,0xEF,0xEC,0xF3,0xFC,0xFF,0xFF,0xFF},/*"y",89*/
 383                  },
 384                  {
 385                          {0xFF,0xBF,0xBF,0xBF,0xBF,0x3F,0xFF,0xFF},
 386                          {0xFF,0xF7,0xF3,0xF5,0xF6,0xF7,0xFF,0xFF},/*"z",90*/
 387                  },
 388                  {
 389                          {0xFF,0xFF,0x7F,0x83,0xFB,0xFF,0xFF,0xFF},
 390                          {0xFF,0xFF,0xFF,0xE0,0xEF,0xFF,0xFF,0xFF},/*"{",91*/
 391                  },
 392                  {
 393                          {0xFF,0xFF,0xFF,0x01,0xFF,0xFF,0xFF,0xFF},
 394                          {0xFF,0xFF,0xFF,0xE0,0xFF,0xFF,0xFF,0xFF},/*"|",92*/
 395                  },
 396                  {
 397                          {0xFF,0xFF,0xFB,0x83,0x7F,0xFF,0xFF,0xFF},
 398                          {0xFF,0xFF,0xEF,0xE0,0xFF,0xFF,0xFF,0xFF},/*"}",93*/
 399                  },
 400                  {
 401                          {0xFF,0xF7,0xFB,0xFB,0xF7,0xFB,0xFF,0xFF},
 402                          {0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF},/*"~",94*/
 403                  }       
 404          };
 405          
 406          
 407          unsigned char const code nAsciiDot[96][2][6] =  {
 408          
 409          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},/*" ",0*/
 410          
 411          {0x00,0x00,0xF8,0x00,0x00,0x00,0x00,0x00,0x33,0x00,0x00,0x00},/*"!",1*/
 412          
 413          {0x00,0x08,0x06,0x08,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00},/*""",2*/
 414          
 415          {0x40,0x40,0xF8,0x40,0xF8,0x40,0x04,0x3F,0x05,0x3F,0x05,0x04},/*"#",3*/
 416          
 417          {0x70,0x88,0xFC,0x08,0x30,0x00,0x18,0x20,0xFF,0x21,0x1E,0x00},/*"$",4*/
 418          
 419          {0xF0,0x98,0x60,0xE0,0x38,0x00,0x00,0x31,0x0E,0x1F,0x33,0x0C},/*"%",5*/
 420          
 421          {0x00,0xF0,0x88,0x70,0x00,0x00,0x1E,0x21,0x26,0x19,0x27,0x20},/*"&",6*/
 422          
C51 COMPILER V9.00   LCD                                                                   05/08/2013 16:47:36 PAGE 8   

 423          {0x10,0x0E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},/*"'",7*/
 424          
 425          {0x00,0x00,0x00,0xF0,0x0C,0x02,0x00,0x00,0x00,0x0F,0x30,0x40},/*"(",8*/
 426          
 427          {0x00,0x06,0x18,0xE0,0x00,0x00,0x00,0x60,0x18,0x07,0x00,0x00},/*")",9*/
 428          
 429          {0x40,0x80,0xF0,0x80,0x40,0x00,0x02,0x01,0x0F,0x01,0x02,0x00},/*"*",10*/
 430          
 431          {0x00,0x00,0xF0,0x00,0x00,0x00,0x01,0x01,0x1F,0x01,0x01,0x00},/*"+",11*/
 432          
 433          {0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x70,0x00,0x00,0x00,0x00},/*",",12*/
 434          
 435          {0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01,0x01,0x01,0x01,0x00},/*"-",13*/
 436          
 437          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x00},/*".",14*/
 438          
 439          {0x00,0x00,0x80,0x70,0x0C,0x00,0x60,0x1C,0x03,0x00,0x00,0x00},/*"/",15*/
 440          
 441          {0xF0,0x08,0x08,0x18,0xE0,0x00,0x1F,0x20,0x20,0x30,0x0F,0x00},/*"0",16*/
 442          
 443          {0x00,0x10,0xF8,0x00,0x00,0x00,0x00,0x20,0x3F,0x20,0x00,0x00},/*"1",17*/
 444          
